../motion_planner/GoTo_State_Machine -x 0.287500 -y 0.445000 -a 0.000000 -v 0.822500 -z 0.430000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 1 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 2

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.287500 0.445000 0.000000 )
( destination 0.822500 0.430000 )
search method 2


 ************************************************************
distance destination 0.535210 threshold 0.075600
1 Pose robot 0.287500 0.445000 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.056636
Average right side 0.093109
Average left side 0.094580
intensity 0 obstacles 0 dest 0
RIGHT_ADVANCE TWICE
TURN RIGHT TWICE
reactive behavior movement: angle  -1.570800 distance 0.030000
movement without noise: angle  -1.570800 distance 0.030000


 ************************************************************
distance destination 0.462786 threshold 0.075600
767 Pose robot 0.359957 0.445001 1.570800 
range observations.sensors[0] 0.056628
range observations.sensors[1] 0.044944
range observations.sensors[2] 0.040546
range observations.sensors[3] 0.040548
range observations.sensors[4] 0.044949
range observations.sensors[5] 0.056641
range observations.sensors[6] 0.088225
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.679966
noised range sensors[0] 0.056628
noised range sensors[1] 0.044944
noised range sensors[2] 0.040546
noised range sensors[3] 0.040548
noised range sensors[4] 0.044949
noised range sensors[5] 0.056641
noised range sensors[6] 0.088225
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.679966 quantized destination 0 
quantized inputs 1
intensity 4.669164 quantized intensity 0 


 **************** Reactive Behavior 767 *********************
right side sensor[0] 0.056628
right side sensor[1] 0.044944
right side sensor[2] 0.040546
right side sensor[3] 0.040548
right side sensor[4] 0.044949
right side sensor[5] 0.056641
right side sensor[6] 0.088225
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.059060
Average left side 0.100000
intensity 0 obstacles 1 dest 0
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.462786 threshold 0.075600
768 Pose robot 0.359957 0.445001 2.356200 
range observations.sensors[0] 0.040048
range observations.sensors[1] 0.042111
range observations.sensors[2] 0.049506
range observations.sensors[3] 0.068144
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.894566
noised range sensors[0] 0.040048
noised range sensors[1] 0.042111
noised range sensors[2] 0.049506
noised range sensors[3] 0.068144
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.894566 quantized destination 0 
quantized inputs 0
intensity 4.669164 quantized intensity 0 


 **************** Reactive Behavior 768 *********************
right side sensor[0] 0.040048
right side sensor[1] 0.042111
right side sensor[2] 0.049506
right side sensor[3] 0.068144
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.074976
Average left side 0.100000
intensity 0 obstacles 1 dest 0
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.462786 threshold 0.075600
769 Pose robot 0.359957 0.445001 3.141600 
range observations.sensors[0] 0.056645
range observations.sensors[1] 0.088237
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.088217
range observations.sensors[15] 0.056638
light source angle 3.109166
noised range sensors[0] 0.056645
noised range sensors[1] 0.088237
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.088217
noised range sensors[15] 0.056638
angle_light 3.109166 quantized destination 1 
quantized inputs 0
intensity 4.669164 quantized intensity 0 


 **************** Reactive Behavior 769 *********************
right side sensor[0] 0.056645
right side sensor[1] 0.088237
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.088217
left side sensor[15] 0.056638
Average right side 0.093110
Average left side 0.093107
intensity 0 obstacles 0 dest 1
LEFT_ADVANCE TWICE
TURN LEFT TWICE
reactive behavior movement: angle  1.570800 distance 0.030000
movement without noise: angle  1.570800 distance 0.030000


 ************************************************************
distance destination 0.462786 threshold 0.075600
770 Pose robot 0.359957 0.415001 4.712399 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.056632
range observations.sensors[11] 0.044944
range observations.sensors[12] 0.040545
range observations.sensors[13] 0.040545
range observations.sensors[14] 0.044944
range observations.sensors[15] 0.056632
light source angle 1.603202
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.056632
noised range sensors[11] 0.044944
noised range sensors[12] 0.040545
noised range sensors[13] 0.040545
noised range sensors[14] 0.044944
noised range sensors[15] 0.056632
angle_light 1.603202 quantized destination 1 
quantized inputs 0
intensity 4.669172 quantized intensity 0 


 **************** Reactive Behavior 770 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.056632
left side sensor[11] 0.044944
left side sensor[12] 0.040545
left side sensor[13] 0.040545
left side sensor[14] 0.044944
left side sensor[15] 0.056632
Average right side 0.100000
Average left side 0.060530
intensity 0 obstacles 2 dest 1
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.462786 threshold 0.075600
771 Pose robot 0.359957 0.415001 3.927000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.068130
range observations.sensors[13] 0.049500
range observations.sensors[14] 0.042107
range observations.sensors[15] 0.040046
light source angle 2.388602
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.068130
noised range sensors[13] 0.049500
noised range sensors[14] 0.042107
noised range sensors[15] 0.040046
angle_light 2.388602 quantized destination 1 
quantized inputs 0
intensity 4.669172 quantized intensity 0 


 **************** Reactive Behavior 771 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.068130
left side sensor[13] 0.049500
left side sensor[14] 0.042107
left side sensor[15] 0.040046
Average right side 0.100000
Average left side 0.074973
intensity 0 obstacles 2 dest 1
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.462786 threshold 0.075600
772 Pose robot 0.359957 0.415001 3.141600 
range observations.sensors[0] 0.056642
range observations.sensors[1] 0.088233
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.056636
light source angle 3.174002
noised range sensors[0] 0.056642
noised range sensors[1] 0.088233
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.056636
angle_light 3.174002 quantized destination 0 
quantized inputs 0
intensity 4.669172 quantized intensity 0 


 **************** Reactive Behavior 772 *********************
right side sensor[0] 0.056642
right side sensor[1] 0.088233
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.056636
Average right side 0.093109
Average left side 0.094579
intensity 0 obstacles 0 dest 0
RIGHT_ADVANCE TWICE
TURN RIGHT TWICE
reactive behavior movement: angle  -1.570800 distance 0.030000
movement without noise: angle  -1.570800 distance 0.030000


 ************************************************************
distance destination 0.462786 threshold 0.075600
773 Pose robot 0.359957 0.445001 1.570800 
range observations.sensors[0] 0.056627
range observations.sensors[1] 0.044943
range observations.sensors[2] 0.040546
range observations.sensors[3] 0.040547
range observations.sensors[4] 0.044949
range observations.sensors[5] 0.056641
range observations.sensors[6] 0.088225
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.679966
noised range sensors[0] 0.056627
noised range sensors[1] 0.044943
noised range sensors[2] 0.040546
noised range sensors[3] 0.040547
noised range sensors[4] 0.044949
noised range sensors[5] 0.056641
noised range sensors[6] 0.088225
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.679966 quantized destination 0 
quantized inputs 1
intensity 4.669168 quantized intensity 0 


 **************** Reactive Behavior 773 *********************
right side sensor[0] 0.056627
right side sensor[1] 0.044943
right side sensor[2] 0.040546
right side sensor[3] 0.040547
right side sensor[4] 0.044949
right side sensor[5] 0.056641
right side sensor[6] 0.088225
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.059060
Average left side 0.100000
intensity 0 obstacles 1 dest 0
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.462786 threshold 0.075600
774 Pose robot 0.359957 0.445001 2.356200 
range observations.sensors[0] 0.040048
range observations.sensors[1] 0.042110
range observations.sensors[2] 0.049506
range observations.sensors[3] 0.068144
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.894566
noised range sensors[0] 0.040048
noised range sensors[1] 0.042110
noised range sensors[2] 0.049506
noised range sensors[3] 0.068144
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.894566 quantized destination 0 
quantized inputs 0
intensity 4.669168 quantized intensity 0 


 **************** Reactive Behavior 774 *********************
right side sensor[0] 0.040048
right side sensor[1] 0.042110
right side sensor[2] 0.049506
right side sensor[3] 0.068144
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.074976
Average left side 0.100000
intensity 0 obstacles 1 dest 0
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.462786 threshold 0.075600
775 Pose robot 0.359957 0.445001 3.141600 
range observations.sensors[0] 0.056644
range observations.sensors[1] 0.088236
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.088217
range observations.sensors[15] 0.056638
light source angle 3.109166
noised range sensors[0] 0.056644
noised range sensors[1] 0.088236
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.088217
noised range sensors[15] 0.056638
angle_light 3.109166 quantized destination 1 
quantized inputs 0
intensity 4.669168 quantized intensity 0 


 **************** Reactive Behavior 775 *********************
right side sensor[0] 0.056644
right side sensor[1] 0.088236
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.088217
left side sensor[15] 0.056638
Average right side 0.093110
Average left side 0.093107
intensity 0 obstacles 0 dest 1
LEFT_ADVANCE TWICE
TURN LEFT TWICE
reactive behavior movement: angle  1.570800 distance 0.030000
movement without noise: angle  1.570800 distance 0.030000


 ************************************************************
distance destination 0.462786 threshold 0.075600
776 Pose robot 0.359957 0.415001 4.712399 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.056632
range observations.sensors[11] 0.044944
range observations.sensors[12] 0.040545
range observations.sensors[13] 0.040545
range observations.sensors[14] 0.044944
range observations.sensors[15] 0.056631
light source angle 1.603202
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.056632
noised range sensors[11] 0.044944
noised range sensors[12] 0.040545
noised range sensors[13] 0.040545
noised range sensors[14] 0.044944
noised range sensors[15] 0.056631
angle_light 1.603202 quantized destination 1 
quantized inputs 0
intensity 4.669176 quantized intensity 0 


 **************** Reactive Behavior 776 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.056632
left side sensor[11] 0.044944
left side sensor[12] 0.040545
left side sensor[13] 0.040545
left side sensor[14] 0.044944
left side sensor[15] 0.056631
Average right side 0.100000
Average left side 0.060530
intensity 0 obstacles 2 dest 1
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.462786 threshold 0.075600
777 Pose robot 0.359957 0.415001 3.927000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.068130
range observations.sensors[13] 0.049500
range observations.sensors[14] 0.042107
range observations.sensors[15] 0.040046
light source angle 2.388602
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.068130
noised range sensors[13] 0.049500
noised range sensors[14] 0.042107
noised range sensors[15] 0.040046
angle_light 2.388602 quantized destination 1 
quantized inputs 0
intensity 4.669176 quantized intensity 0 


 **************** Reactive Behavior 777 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.068130
left side sensor[13] 0.049500
left side sensor[14] 0.042107
left side sensor[15] 0.040046
Average right side 0.100000
Average left side 0.074973
intensity 0 obstacles 2 dest 1
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.462786 threshold 0.075600
778 Pose robot 0.359957 0.415001 3.141600 
range observations.sensors[0] 0.056642
range observations.sensors[1] 0.088232
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.056635
light source angle 3.174002
noised range sensors[0] 0.056642
noised range sensors[1] 0.088232
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.056635
angle_light 3.174002 quantized destination 0 
quantized inputs 0
intensity 4.669176 quantized intensity 0 


 **************** Reactive Behavior 778 *********************
right side sensor[0] 0.056642
right side sensor[1] 0.088232
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.056635
Average right side 0.093109
Average left side 0.094579
intensity 0 obstacles 0 dest 0
RIGHT_ADVANCE TWICE
TURN RIGHT TWICE
reactive behavior movement: angle  -1.570800 distance 0.030000
movement without noise: angle  -1.570800 distance 0.030000


 ************************************************************
distance destination 0.462786 threshold 0.075600
779 Pose robot 0.359957 0.445001 1.570800 
range observations.sensors[0] 0.056627
range observations.sensors[1] 0.044943
range observations.sensors[2] 0.040546
range observations.sensors[3] 0.040547
range observations.sensors[4] 0.044948
range observations.sensors[5] 0.056640
range observations.sensors[6] 0.088224
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.679966
noised range sensors[0] 0.056627
noised range sensors[1] 0.044943
noised range sensors[2] 0.040546
noised range sensors[3] 0.040547
noised range sensors[4] 0.044948
noised range sensors[5] 0.056640
noised range sensors[6] 0.088224
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.679966 quantized destination 0 
quantized inputs 1
intensity 4.669173 quantized intensity 0 


 **************** Reactive Behavior 779 *********************
right side sensor[0] 0.056627
right side sensor[1] 0.044943
right side sensor[2] 0.040546
right side sensor[3] 0.040547
right side sensor[4] 0.044948
right side sensor[5] 0.056640
right side sensor[6] 0.088224
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.059059
Average left side 0.100000
intensity 0 obstacles 1 dest 0
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.462786 threshold 0.075600
780 Pose robot 0.359957 0.445001 2.356200 
range observations.sensors[0] 0.040047
range observations.sensors[1] 0.042110
range observations.sensors[2] 0.049506
range observations.sensors[3] 0.068143
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.894566
noised range sensors[0] 0.040047
noised range sensors[1] 0.042110
noised range sensors[2] 0.049506
noised range sensors[3] 0.068143
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.894566 quantized destination 0 
quantized inputs 0
intensity 4.669173 quantized intensity 0 


 **************** Reactive Behavior 780 *********************
right side sensor[0] 0.040047
right side sensor[1] 0.042110
right side sensor[2] 0.049506
right side sensor[3] 0.068143
right side sensor[4] 0.100000
right side sensor[5] 0.100000
