../motion_planner/GoTo_State_Machine -x 0.162500 -y 0.375000 -a 6.283200 -v 0.805000 -z 0.435000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 1 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.162500 0.375000 6.283200 )
( destination 0.805000 0.435000 )
search method 1


 ************************************************************
distance destination 0.645296 threshold 0.075600
1 Pose robot 0.162500 0.375000 6.283200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
left side sensor[14] 0.110563
left side sensor[15] 0.090601
Average right side 0.039961
Average left side 0.103737
intensity 0 obstacles 1 dest 2
Angle light 5.502590
FORWARD
Present State: 18 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  0.020207 distance 0.028642


 ************************************************************
distance destination 0.263045 threshold 0.075600
110 Pose robot 0.580068 0.571375 0.272428 
range observations.sensors[0] 0.024521
range observations.sensors[1] 0.021795
range observations.sensors[2] 0.021509
range observations.sensors[3] 0.023500
range observations.sensors[4] 0.029030
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.465723
intensity 14.452444 angle light 5.465723 
with noise intensity 16.365463 angle light 5.409277 
noised range sensors[0] 0.024555
noised range sensors[1] 0.025581
noised range sensors[2] 0.022905
noised range sensors[3] 0.008518
noised range sensors[4] 0.043548
noised range sensors[5] 0.126705
noised range sensors[6] 0.097461
noised range sensors[7] 0.106802
noised range sensors[8] 0.122201
noised range sensors[9] 0.100051
noised range sensors[10] 0.108604
noised range sensors[11] 0.088546
noised range sensors[12] 0.108520
noised range sensors[13] 0.095918
noised range sensors[14] 0.108054
noised range sensors[15] 0.120400
angle_light 5.409277 quantized destination 2 
quantized inputs 1
intensity 16.365463 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.024555
right side sensor[1] 0.025581
right side sensor[2] 0.022905
right side sensor[3] 0.008518
right side sensor[4] 0.043548
right side sensor[5] 0.126705
right side sensor[6] 0.097461
right side sensor[7] 0.106802
left side sensor[8] 0.122201
left side sensor[9] 0.100051
left side sensor[10] 0.108604
left side sensor[11] 0.088546
left side sensor[12] 0.108520
left side sensor[13] 0.095918
left side sensor[14] 0.108054
left side sensor[15] 0.120400
Average right side 0.057009
Average left side 0.106537
intensity 0 obstacles 1 dest 2
Angle light 5.409277
STOP
Present State: 15 STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000
movement with noise: angle  -0.036604 distance 0.001071


 ************************************************************
distance destination 0.262285 threshold 0.075600
111 Pose robot 0.581110 0.571625 0.235825 
range observations.sensors[0] 0.025348
range observations.sensors[1] 0.022229
range observations.sensors[2] 0.021683
range observations.sensors[3] 0.023399
range observations.sensors[4] 0.028432
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.499452
intensity 14.536304 angle light 5.499452 
with noise intensity 15.478981 angle light 5.442286 
noised range sensors[0] 0.044735
noised range sensors[1] 0.019594
noised range sensors[2] 0.030310
noised range sensors[3] 0.032480
noised range sensors[4] 0.046308
noised range sensors[5] 0.097312
noised range sensors[6] 0.101713
noised range sensors[7] 0.094528
noised range sensors[8] 0.105302
noised range sensors[9] 0.095320
noised range sensors[10] 0.099964
noised range sensors[11] 0.086128
noised range sensors[12] 0.112072
noised range sensors[13] 0.097843
noised range sensors[14] 0.096851
noised range sensors[15] 0.092022
angle_light 5.442286 quantized destination 2 
quantized inputs 1
intensity 15.478981 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.044735
right side sensor[1] 0.019594
right side sensor[2] 0.030310
right side sensor[3] 0.032480
right side sensor[4] 0.046308
right side sensor[5] 0.097312
right side sensor[6] 0.101713
right side sensor[7] 0.094528
left side sensor[8] 0.105302
left side sensor[9] 0.095320
left side sensor[10] 0.099964
left side sensor[11] 0.086128
left side sensor[12] 0.112072
left side sensor[13] 0.097843
left side sensor[14] 0.096851
left side sensor[15] 0.092022
Average right side 0.058372
Average left side 0.098188
intensity 0 obstacles 1 dest 2
Angle light 5.442286
FORWARD
Present State: 18 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  0.023096 distance 0.026893


 ************************************************************
distance destination 0.244453 threshold 0.075600
112 Pose robot 0.607107 0.578511 0.258921 
range observations.sensors[0] 0.032963
range observations.sensors[1] 0.033736
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.396831
intensity 16.734396 angle light 5.396831 
with noise intensity 16.255178 angle light 5.354086 
noised range sensors[0] 0.024063
noised range sensors[1] 0.049521
noised range sensors[2] 0.095098
noised range sensors[3] 0.107886
noised range sensors[4] 0.091966
noised range sensors[5] 0.077208
noised range sensors[6] 0.105987
noised range sensors[7] 0.100897
noised range sensors[8] 0.125859
noised range sensors[9] 0.108694
noised range sensors[10] 0.114197
noised range sensors[11] 0.099413
noised range sensors[12] 0.084888
noised range sensors[13] 0.102251
noised range sensors[14] 0.099002
noised range sensors[15] 0.118557
angle_light 5.354086 quantized destination 2 
quantized inputs 0
intensity 16.255178 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.024063
right side sensor[1] 0.049521
right side sensor[2] 0.095098
right side sensor[3] 0.107886
right side sensor[4] 0.091966
right side sensor[5] 0.077208
right side sensor[6] 0.105987
right side sensor[7] 0.100897
left side sensor[8] 0.125859
left side sensor[9] 0.108694
left side sensor[10] 0.114197
left side sensor[11] 0.099413
left side sensor[12] 0.084888
left side sensor[13] 0.102251
left side sensor[14] 0.099002
left side sensor[15] 0.118557
Average right side 0.081578
Average left side 0.106608
intensity 0 obstacles 0 dest 2
Angle light 5.354086
STOP
Present State: 15 STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000
movement with noise: angle  -0.020603 distance -0.003980


 ************************************************************
distance destination 0.247051 threshold 0.075600
113 Pose robot 0.603239 0.577571 0.238318 
range observations.sensors[0] 0.032270
range observations.sensors[1] 0.028326
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.429702
intensity 16.384315 angle light 5.429702 
with noise intensity 18.781689 angle light 5.400703 
noised range sensors[0] 0.012273
noised range sensors[1] 0.028314
noised range sensors[2] 0.096970
noised range sensors[3] 0.096653
noised range sensors[4] 0.097624
noised range sensors[5] 0.090074
noised range sensors[6] 0.116655
noised range sensors[7] 0.104262
noised range sensors[8] 0.126972
noised range sensors[9] 0.119193
noised range sensors[10] 0.094865
noised range sensors[11] 0.109588
noised range sensors[12] 0.095713
noised range sensors[13] 0.115790
noised range sensors[14] 0.092404
noised range sensors[15] 0.101425
angle_light 5.400703 quantized destination 2 
quantized inputs 0
intensity 18.781689 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.012273
right side sensor[1] 0.028314
right side sensor[2] 0.096970
right side sensor[3] 0.096653
right side sensor[4] 0.097624
right side sensor[5] 0.090074
right side sensor[6] 0.116655
right side sensor[7] 0.104262
left side sensor[8] 0.126972
left side sensor[9] 0.119193
left side sensor[10] 0.094865
left side sensor[11] 0.109588
left side sensor[12] 0.095713
left side sensor[13] 0.115790
left side sensor[14] 0.092404
left side sensor[15] 0.101425
Average right side 0.080353
Average left side 0.106994
intensity 0 obstacles 0 dest 2
Angle light 5.400703
RIGHT
Present State: 16 TURN 1 RIGHT
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.801968 distance -0.002379


 ************************************************************
distance destination 0.249427 threshold 0.075600
114 Pose robot 0.601228 0.578842 5.719550 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.056460
range observations.sensors[2] 0.038374
range observations.sensors[3] 0.031391
range observations.sensors[4] 0.028956
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.232148
intensity 16.073660 angle light 6.232148 
with noise intensity 14.378246 angle light 6.206391 
noised range sensors[0] 0.108017
noised range sensors[1] 0.042893
noised range sensors[2] 0.017062
noised range sensors[3] 0.012150
noised range sensors[4] 0.037360
noised range sensors[5] 0.103770
noised range sensors[6] 0.099106
noised range sensors[7] 0.100043
noised range sensors[8] 0.093835
noised range sensors[9] 0.108279
noised range sensors[10] 0.093432
noised range sensors[11] 0.097122
noised range sensors[12] 0.110270
noised range sensors[13] 0.104666
noised range sensors[14] 0.099592
noised range sensors[15] 0.107239
angle_light 6.206391 quantized destination 2 
quantized inputs 0
intensity 14.378246 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.108017
right side sensor[1] 0.042893
right side sensor[2] 0.017062
right side sensor[3] 0.012150
right side sensor[4] 0.037360
right side sensor[5] 0.103770
right side sensor[6] 0.099106
right side sensor[7] 0.100043
left side sensor[8] 0.093835
left side sensor[9] 0.108279
left side sensor[10] 0.093432
left side sensor[11] 0.097122
left side sensor[12] 0.110270
left side sensor[13] 0.104666
left side sensor[14] 0.099592
left side sensor[15] 0.107239
Average right side 0.065050
Average left side 0.101804
intensity 0 obstacles 1 dest 2
Angle light 6.206391
RIGHT
Present State: 17 TURN 2 RIGHT
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.747768 distance 0.003417


 ************************************************************
distance destination 0.246815 threshold 0.075600
115 Pose robot 0.602105 0.575539 4.971782 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.063106
range observations.sensors[4] 0.038255
range observations.sensors[5] 0.029520
range observations.sensors[6] 0.026113
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.705615
intensity 16.415564 angle light 0.705615 
with noise intensity 16.451061 angle light 0.712242 
noised range sensors[0] 0.128893
noised range sensors[1] 0.111297
noised range sensors[2] 0.092409
noised range sensors[3] 0.070547
noised range sensors[4] 0.036317
noised range sensors[5] 0.037619
noised range sensors[6] 0.034984
noised range sensors[7] 0.107340
noised range sensors[8] 0.094654
noised range sensors[9] 0.118431
noised range sensors[10] 0.083447
noised range sensors[11] 0.103646
noised range sensors[12] 0.098793
noised range sensors[13] 0.106097
noised range sensors[14] 0.097905
noised range sensors[15] 0.095303
angle_light 0.712242 quantized destination 3 
quantized inputs 0
intensity 16.451061 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.128893
right side sensor[1] 0.111297
right side sensor[2] 0.092409
right side sensor[3] 0.070547
right side sensor[4] 0.036317
right side sensor[5] 0.037619
right side sensor[6] 0.034984
right side sensor[7] 0.107340
left side sensor[8] 0.094654
left side sensor[9] 0.118431
left side sensor[10] 0.083447
left side sensor[11] 0.103646
left side sensor[12] 0.098793
left side sensor[13] 0.106097
left side sensor[14] 0.097905
left side sensor[15] 0.095303
Average right side 0.077426
Average left side 0.099784
intensity 0 obstacles 1 dest 3
Angle light 0.712242
FORWARD
Present State: 18 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  -0.030406 distance 0.027964


 ************************************************************
distance destination 0.226868 threshold 0.075600
116 Pose robot 0.608452 0.548305 4.941377 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.008474
range observations.sensors[3] 0.009124
range observations.sensors[4] 0.011053
range observations.sensors[5] 0.016003
range observations.sensors[6] 0.035230
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.818866
intensity 19.429173 angle light 0.818866 
with noise intensity 22.617916 angle light 0.861602 
noised range sensors[0] 0.097163
noised range sensors[1] 0.106926
noised range sensors[2] 0.006341
noised range sensors[3] 0.025033
noised range sensors[4] 0.001232
noised range sensors[5] 0.023004
noised range sensors[6] 0.033194
noised range sensors[7] 0.100126
noised range sensors[8] 0.100629
noised range sensors[9] 0.123521
noised range sensors[10] 0.094760
noised range sensors[11] 0.089780
noised range sensors[12] 0.095133
noised range sensors[13] 0.094113
noised range sensors[14] 0.120109
noised range sensors[15] 0.112976
angle_light 0.861602 quantized destination 3 
quantized inputs 1
intensity 22.617916 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.097163
right side sensor[1] 0.106926
right side sensor[2] 0.006341
right side sensor[3] 0.025033
right side sensor[4] 0.001232
right side sensor[5] 0.023004
right side sensor[6] 0.033194
right side sensor[7] 0.100126
left side sensor[8] 0.100629
left side sensor[9] 0.123521
left side sensor[10] 0.094760
left side sensor[11] 0.089780
left side sensor[12] 0.095133
left side sensor[13] 0.094113
left side sensor[14] 0.120109
left side sensor[15] 0.112976
Average right side 0.049128
Average left side 0.103878
intensity 0 obstacles 1 dest 3
Angle light 0.861602
STOP
Present State: 15 STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000
movement with noise: angle  -0.024433 distance -0.001451


 ************************************************************
distance destination 0.227835 threshold 0.075600
117 Pose robot 0.608158 0.549725 4.916944 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.008167
range observations.sensors[3] 0.008722
range observations.sensors[4] 0.010456
range observations.sensors[5] 0.014866
range observations.sensors[6] 0.030951
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.838545
intensity 19.264570 angle light 0.838545 
with noise intensity 18.446644 angle light 0.817146 
noised range sensors[0] 0.101481
noised range sensors[1] 0.107498
noised range sensors[2] 0.006131
noised range sensors[3] -0.003104
noised range sensors[4] 0.015565
noised range sensors[5] 0.006257
noised range sensors[6] 0.015723
noised range sensors[7] 0.083125
noised range sensors[8] 0.117950
noised range sensors[9] 0.106064
noised range sensors[10] 0.081669
noised range sensors[11] 0.099094
noised range sensors[12] 0.085707
noised range sensors[13] 0.096553
noised range sensors[14] 0.100505
noised range sensors[15] 0.111447
angle_light 0.817146 quantized destination 3 
quantized inputs 1
intensity 18.446644 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.101481
right side sensor[1] 0.107498
right side sensor[2] 0.006131
right side sensor[3] -0.003104
right side sensor[4] 0.015565
right side sensor[5] 0.006257
right side sensor[6] 0.015723
right side sensor[7] 0.083125
left side sensor[8] 0.117950
left side sensor[9] 0.106064
left side sensor[10] 0.081669
left side sensor[11] 0.099094
left side sensor[12] 0.085707
left side sensor[13] 0.096553
left side sensor[14] 0.100505
left side sensor[15] 0.111447
Average right side 0.041584
Average left side 0.099874
intensity 0 obstacles 1 dest 3
Angle light 0.817146
FORWARD
Present State: 18 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  0.013811 distance 0.032720


 ************************************************************
distance destination 0.207025 threshold 0.075600
118 Pose robot 0.615246 0.517782 4.930755 
range observations.sensors[0] 0.018072
range observations.sensors[1] 0.015745
range observations.sensors[2] 0.015273
range observations.sensors[3] 0.016386
range observations.sensors[4] 0.019760
range observations.sensors[5] 0.028381
range observations.sensors[6] 0.060926
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.941063
intensity 23.332134 angle light 0.941063 
with noise intensity 19.804567 angle light 0.949188 
noised range sensors[0] 0.024671
noised range sensors[1] 0.008069
noised range sensors[2] 0.017517
noised range sensors[3] 0.015410
noised range sensors[4] 0.006890
noised range sensors[5] 0.029139
noised range sensors[6] 0.067259
noised range sensors[7] 0.088973
noised range sensors[8] 0.114100
noised range sensors[9] 0.107325
noised range sensors[10] 0.105649
noised range sensors[11] 0.116323
noised range sensors[12] 0.096076
noised range sensors[13] 0.105222
noised range sensors[14] 0.092770
noised range sensors[15] 0.091903
angle_light 0.949188 quantized destination 3 
quantized inputs 1
intensity 19.804567 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.024671
right side sensor[1] 0.008069
right side sensor[2] 0.017517
right side sensor[3] 0.015410
right side sensor[4] 0.006890
right side sensor[5] 0.029139
right side sensor[6] 0.067259
right side sensor[7] 0.088973
left side sensor[8] 0.114100
left side sensor[9] 0.107325
left side sensor[10] 0.105649
left side sensor[11] 0.116323
left side sensor[12] 0.096076
left side sensor[13] 0.105222
left side sensor[14] 0.092770
left side sensor[15] 0.091903
Average right side 0.032241
Average left side 0.103671
intensity 0 obstacles 1 dest 3
Angle light 0.949188
STOP
Present State: 15 STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000
movement with noise: angle  -0.027645 distance 0.003330


 ************************************************************
distance destination 0.205157 threshold 0.075600
119 Pose robot 0.615877 0.514512 4.903110 
range observations.sensors[0] 0.019165
range observations.sensors[1] 0.016521
range observations.sensors[2] 0.015885
range observations.sensors[3] 0.016887
range observations.sensors[4] 0.020126
range observations.sensors[5] 0.028336
range observations.sensors[6] 0.057337
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.982086
intensity 23.758886 angle light 0.982086 
with noise intensity 25.559669 angle light 0.987626 
noised range sensors[0] 0.027444
noised range sensors[1] 0.008591
noised range sensors[2] 0.006708
noised range sensors[3] 0.030388
noised range sensors[4] 0.014754
noised range sensors[5] 0.018850
noised range sensors[6] 0.055931
noised range sensors[7] 0.111109
noised range sensors[8] 0.097013
noised range sensors[9] 0.098329
noised range sensors[10] 0.093135
noised range sensors[11] 0.098326
noised range sensors[12] 0.115902
noised range sensors[13] 0.101019
noised range sensors[14] 0.116610
noised range sensors[15] 0.105593
angle_light 0.987626 quantized destination 3 
quantized inputs 1
intensity 25.559669 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.027444
right side sensor[1] 0.008591
right side sensor[2] 0.006708
right side sensor[3] 0.030388
right side sensor[4] 0.014754
right side sensor[5] 0.018850
right side sensor[6] 0.055931
right side sensor[7] 0.111109
left side sensor[8] 0.097013
left side sensor[9] 0.098329
left side sensor[10] 0.093135
left side sensor[11] 0.098326
left side sensor[12] 0.115902
left side sensor[13] 0.101019
left side sensor[14] 0.116610
left side sensor[15] 0.105593
Average right side 0.034222
Average left side 0.103241
intensity 0 obstacles 1 dest 3
Angle light 0.987626
FORWARD
Present State: 18 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  -0.028905 distance 0.028827


 ************************************************************
distance destination 0.191415 threshold 0.075600
120 Pose robot 0.620522 0.486062 4.874205 
range observations.sensors[0] 0.025275
range observations.sensors[1] 0.021541
range observations.sensors[2] 0.020519
range observations.sensors[3] 0.021608
range observations.sensors[4] 0.025450
range observations.sensors[5] 0.035137
range observations.sensors[6] 0.067376
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.138951
intensity 27.292933 angle light 1.138951 
with noise intensity 28.243237 angle light 1.171062 
noised range sensors[0] 0.012201
noised range sensors[1] 0.035293
noised range sensors[2] 0.010880
noised range sensors[3] 0.013928
noised range sensors[4] 0.019340
noised range sensors[5] 0.027208
noised range sensors[6] 0.074168
noised range sensors[7] 0.103740
noised range sensors[8] 0.089908
noised range sensors[9] 0.103436
noised range sensors[10] 0.093985
noised range sensors[11] 0.124741
noised range sensors[12] 0.101482
noised range sensors[13] 0.108611
noised range sensors[14] 0.096384
noised range sensors[15] 0.092828
angle_light 1.171062 quantized destination 3 
quantized inputs 1
intensity 28.243237 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.012201
right side sensor[1] 0.035293
right side sensor[2] 0.010880
right side sensor[3] 0.013928
right side sensor[4] 0.019340
right side sensor[5] 0.027208
right side sensor[6] 0.074168
right side sensor[7] 0.103740
left side sensor[8] 0.089908
left side sensor[9] 0.103436
left side sensor[10] 0.093985
left side sensor[11] 0.124741
left side sensor[12] 0.101482
left side sensor[13] 0.108611
left side sensor[14] 0.096384
left side sensor[15] 0.092828
Average right side 0.037095
Average left side 0.101422
intensity 0 obstacles 1 dest 3
Angle light 1.171062
STOP
Present State: 15 STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000
movement with noise: angle  0.012222 distance 0.003797


 ************************************************************
distance destination 0.189814 threshold 0.075600
121 Pose robot 0.621179 0.482322 4.886427 
range observations.sensors[0] 0.025859
range observations.sensors[1] 0.022147
range observations.sensors[2] 0.021179
range observations.sensors[3] 0.022392
range observations.sensors[4] 0.026505
range observations.sensors[5] 0.036892
range observations.sensors[6] 0.072303
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.144795
intensity 27.755083 angle light 1.144795 
with noise intensity 31.649952 angle light 1.159545 
noised range sensors[0] 0.010103
noised range sensors[1] 0.012347
noised range sensors[2] 0.020132
noised range sensors[3] 0.029395
noised range sensors[4] 0.022427
noised range sensors[5] 0.041008
noised range sensors[6] 0.070062
noised range sensors[7] 0.104806
noised range sensors[8] 0.092528
noised range sensors[9] 0.100349
noised range sensors[10] 0.082653
noised range sensors[11] 0.086758
noised range sensors[12] 0.094901
noised range sensors[13] 0.105154
noised range sensors[14] 0.105499
noised range sensors[15] 0.100034
angle_light 1.159545 quantized destination 3 
quantized inputs 1
intensity 31.649952 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.010103
right side sensor[1] 0.012347
right side sensor[2] 0.020132
right side sensor[3] 0.029395
right side sensor[4] 0.022427
right side sensor[5] 0.041008
right side sensor[6] 0.070062
right side sensor[7] 0.104806
left side sensor[8] 0.092528
left side sensor[9] 0.100349
left side sensor[10] 0.082653
left side sensor[11] 0.086758
left side sensor[12] 0.094901
left side sensor[13] 0.105154
left side sensor[14] 0.105499
left side sensor[15] 0.100034
Average right side 0.038785
Average left side 0.095984
intensity 0 obstacles 1 dest 3
Angle light 1.159545
FORWARD
Present State: 18 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  -0.004117 distance 0.031481


 ************************************************************
distance destination 0.179239 threshold 0.075600
122 Pose robot 0.626503 0.451294 4.882310 
range observations.sensors[0] 0.032452
range observations.sensors[1] 0.027748
range observations.sensors[2] 0.026500
range observations.sensors[3] 0.027981
range observations.sensors[4] 0.033064
range observations.sensors[5] 0.045895
range observations.sensors[6] 0.089277
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.309844
intensity 31.126747 angle light 1.309844 
with noise intensity 34.745232 angle light 1.367194 
noised range sensors[0] 0.035178
noised range sensors[1] 0.035103
noised range sensors[2] 0.022122
noised range sensors[3] 0.035824
noised range sensors[4] 0.025223
noised range sensors[5] 0.050029
noised range sensors[6] 0.095429
noised range sensors[7] 0.093980
noised range sensors[8] 0.095430
noised range sensors[9] 0.101601
noised range sensors[10] 0.099394
noised range sensors[11] 0.084693
noised range sensors[12] 0.102240
noised range sensors[13] 0.111211
noised range sensors[14] 0.106578
noised range sensors[15] 0.093070
angle_light 1.367194 quantized destination 3 
quantized inputs 1
intensity 34.745232 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.035178
right side sensor[1] 0.035103
right side sensor[2] 0.022122
right side sensor[3] 0.035824
right side sensor[4] 0.025223
right side sensor[5] 0.050029
right side sensor[6] 0.095429
right side sensor[7] 0.093980
left side sensor[8] 0.095430
left side sensor[9] 0.101601
left side sensor[10] 0.099394
left side sensor[11] 0.084693
left side sensor[12] 0.102240
left side sensor[13] 0.111211
left side sensor[14] 0.106578
